,lat,lon,pizza_shops
0,30.090969794182698,-90.19388668922201,1
1,36.183569340836996,-96.14004673852571,1
2,33.426117429587805,-95.5700069138195,1
3,35.0064087187034,-109.61971235154789,1
4,30.97829000371673,-104.58292602005275,1
5,38.32075907175003,-95.27535332938743,1
6,33.96682901867626,-93.55253798911521,1
7,30.552421698693408,-99.88225785910534,1
8,34.48998237428627,-92.28323894814187,1
9,36.17410607935605,-91.04737052248223,1
10,30.199895716891678,-108.34203516544032,1
11,38.55904501373929,-90.13366748506242,1
12,31.419325884256487,-106.05094784060097,1
13,33.975835674460264,-103.57937929246414,1
14,34.21924064432336,-95.03140196173571,1
15,37.05729147379288,-92.37496215511182,1
16,39.9428643601418,-107.71948670775755,1
17,31.100379632110304,-92.77849263621108,1
18,31.894936355324713,-107.37459606960208,1
19,33.67109473689367,-107.63580166439615,1
20,33.768278564742396,-104.87949051921544,1
21,39.51650295967388,-107.84647676064264,1
22,30.466533387247033,-94.08093868815968,1
23,32.48581501025986,-99.00768809324711,1
24,38.11276125364183,-108.05567811090137,1
25,37.98792046871501,-104.7945520497091,1
26,37.45035511762818,-92.06153687675472,1
27,35.38782332907625,-99.4423307162481,1
28,36.449164518687695,-94.60413704124997,1
29,32.25909078080268,-95.002692181129,1
30,35.96583645847373,-103.46155081042643,1
31,37.2126033565003,-103.61617412816669,1
32,32.42335895140362,-93.10155892274916,1
33,32.057730212687346,-104.02347466998346,1
34,38.64425932331083,-103.13223391372593,1
35,35.72084325900822,-108.13776962073473,1
36,30.578269980532685,-91.70715940588983,1
37,32.369939744607265,-107.98180998427203,1
38,33.01586112035953,-109.07097806039135,1
39,31.68977716068533,-105.06333412958479,1
40,35.201011262533164,-108.8249078424895,1
41,30.73007018913352,-102.05363771771012,1
42,38.828507006125164,-100.42172496388233,1
43,31.196130243416626,-100.9762487465627,1
44,35.75062646423458,-90.93567130667367,1
45,31.007236428868005,-100.04571703059788,1
46,34.75095021757825,-95.42806932789958,1
47,32.86148658228973,-101.34896724290998,1
